,序號,詞語,等別,級別,情境,書面字頻(每百萬字),口語字頻(每百萬字),簡編本系統號,參考注音,參考漢語拼音,warning,definition
12614,12615,使臣,精熟,第7級,,7,0,"[['使臣', ['33474']]]",ㄕˇ ㄔㄣˊ,shǐchén,False,
12639,12640,使力,精熟,第7級,,4,1,[],ㄕˇ ㄌㄧˋ,shǐlì,False,
12646,12647,士氣大振,精熟,第7級,,0,0,[],ㄕˋ ㄑㄧˋㄉㄚˋ ㄓㄣˋ,shìqìdàzhèn,False,
12678,12679,食指大動,精熟,第7級,,0,0,"[['食指大動', ['33350']]]",ㄕˊ ㄓˇ ㄉㄚˋ ㄉㄨㄥˋ,shízhǐdàdòng,False,
12689,12690,適於,精熟,第7級,,3,1,[],ㄕˋㄩˊ,shìyú,False,
12693,12694,受創,精熟,第7級,,4,2,[],ㄕㄡˋ ㄔㄨㄤ,shòuchuāng,False,
12697,12698,受罰,精熟,第7級,,3,0,"[['受罰', ['34297']]]",ㄕㄡˋ ㄈㄚˊ,shòufá,False,
12717,12718,首尾呼應,精熟,第7級,,0,0,[],ㄕㄡˇ ㄨㄟˇㄏㄨ ㄧㄥˋ,shǒuwěihūyìng,False,
12755,12756,率兵,精熟,第7級,,7,1,[],ㄕㄨㄞˋ ㄅㄧㄥ,shuàibīng,False,
12774,12775,說詞,精熟,第7級,,4,1,[],ㄕㄨㄛ ㄘˊ,shuōcí,False,
12822,12823,松林,精熟,第7級,,4,0,"[['松林', ['39279']]]",ㄙㄨㄥ ㄌㄧㄣˊ,sōnglín,False,
12832,12833,素色,精熟,第7級,,1,1,[],ㄙㄨˋ ㄙㄜˋ,sùsè,False,
12846,12847,隨興,精熟,第7級,,4,2,"[['隨興', ['39184']]]",ㄙㄨㄟˊ ㄒㄧㄥˋ,suíxìng,False,
12854,12855,所有人,精熟,第7級,,5,2,[],ㄙㄨㄛˇ ㄧㄡˇ ㄖㄣˊ,suǒyǒurén,False,
12857,12858,撻伐,精熟,第7級,,2,3,"[['撻伐', ['9957']]]",ㄊㄚˋ ㄈㄚ,tàfā,False,
12865,12866,抬頭挺胸,精熟,第7級,,2,3,"[['抬頭挺胸', ['10048']]]",ㄊㄞˊ ㄊㄡˊ ㄊㄧㄥˇ ㄒㄩㄥ,táitóutǐngxiōng,False,
12902,12903,滔天,精熟,第7級,,3,1,"[['滔天', ['10160']]]",ㄊㄠ ㄊㄧㄢ,tāotiān,False,
12935,12936,添購,精熟,第7級,,2,3,"[['添購', ['11243']]]",ㄊㄧㄢ ㄍㄡˋ,tiāngòu,False,
12939,12940,天昏地暗,精熟,第7級,,3,0,[],ㄊㄧㄢ ㄏㄨㄣ ㄉㄧˋ ㄢˋ,tiānhūndìàn,False,
13000,13001,同夥,精熟,第7級,,4,1,"[['同夥', ['11982']]]",ㄊㄨㄥˊ ㄏㄨㄛˇ,tónghuǒ,False,
13017,13018,桶子,精熟,第7級,,4,10,"[['桶子', ['12080']]]",ㄊㄨㄥˇ ˙ㄗ,tǒngzi,False,
13052,13053,徒增,精熟,第7級,,2,1,[],ㄊㄨˊ ㄗㄥ,túzēng,False,
13061,13062,退居,精熟,第7級,,3,1,"[['退居', ['11781']]]",ㄊㄨㄟˋ ㄐㄩ,tuìjū,False,
13083,13084,託付,精熟,第7級,,3,1,"[['託付', ['11587']]]",ㄊㄨㄛ ㄈㄨˋ,tuōfù,False,
13133,13134,尾端,精熟,第7級,,3,2,"[['尾端', ['43460']]]",ㄨㄟˇ ㄉㄨㄢ,wěiduān,False,
13139,13140,為害,精熟,第7級,,2,1,"[['為害', ['43341']]]",ㄨㄟˊ ㄏㄞˋ,wéihài,False,
13162,13163,娓娓道來,精熟,第7級,,3,1,"[['娓娓道來', ['43470']]]",ㄨㄟˇ ㄨㄟˇ ㄉㄠˋ ㄌㄞˊ,wěiwěidàolái,False,
13166,13167,為宜,精熟,第7級,,3,0,[],ㄨㄟˊ ㄧˊ,wéiyí,False,
13213,13214,無懼,精熟,第7級,,3,1,[],ㄨˊ ㄐㄩˋ,wújù,False,
13220,13221,無門,精熟,第7級,,3,1,[],ㄨˊㄇㄣˊ,wúmén,False,
13224,13225,無奇,精熟,第7級,,2,1,[],ㄨˊ ㄑㄧˊ,wúqí,False,
13236,13237,無畏,精熟,第7級,,3,1,"[['無畏', ['42881']]]",ㄨˊ ㄨㄟˋ,wúwèi,False,
13245,13246,無依,精熟,第7級,,2,2,[],ㄨˊ ㄧ,wúyī,False,
13247,13248,無憂,精熟,第7級,,3,1,[],ㄨˊ ㄧㄡ,wúyōu,False,
13265,13266,細讀,精熟,第7級,,3,0,[],ㄒㄧˋ ㄉㄨˊ,xìdú,False,
13277,13278,嬉鬧,精熟,第7級,,2,1,"[['嬉鬧', ['26320']]]",ㄒㄧ ㄋㄠˋ,xīnào,False,
13294,13295,嘻嘻哈哈,精熟,第7級,,2,1,[],ㄒㄧ ㄒㄧ ㄏㄚ ㄏㄚ,xīxīhāhā,False,
13296,13297,細想,精熟,第7級,,3,0,[],ㄒㄧˋ ㄒㄧㄤˇ,xìxiǎng,False,
13300,13301,繫於,精熟,第7級,,4,1,[],ㄒㄧˋ ㄩˊ,xìyú,False,
13308,13309,下肚,精熟,第7級,,4,1,[],ㄒㄧㄚˋ ㄉㄨˋ,xiàdù,False,
13318,13319,下嚥,精熟,第7級,,3,1,"[['下嚥', ['45292']]]",ㄒㄧㄚˋ ㄧㄢˋ,xiàyàn,False,
13328,13329,閒話家常,精熟,第7級,,2,1,"[['閒話家常', ['27369']]]",ㄒㄧㄢˊ ㄏㄨㄚˋ ㄐㄧㄚ ㄔㄤˊ,xiánhuàjiācháng,False,
13363,13364,相告,精熟,第7級,,3,0,[],ㄒㄧㄤ ㄍㄠˋ,xiānggào,False,
13371,13372,相讓,精熟,第7級,,2,0,"[['相讓', ['27902']]]",ㄒㄧㄤ ㄖㄤˋ,xiāngràng,False,
13376,13377,鄉野,精熟,第7級,,3,2,"[['鄉野', ['27984']]]",ㄒㄧㄤ ㄧㄝˇ,xiāngyě,False,
13380,13381,相知,精熟,第7級,,3,3,"[['相知', ['27893']]]",ㄒㄧㄤ ㄓ,xiāngzhī,False,
13382,13383,詳加,精熟,第7級,,3,1,[],ㄒㄧㄤˊㄐㄧㄚ,xiángjiā,False,
13415,13416,洩露,精熟,第7級,,4,1,"[['洩露', ['26835']]]",ㄒㄧㄝˋ ㄌㄨˋ,xièlù,False,
13428,13429,心不甘情不願,精熟,第7級,,2,2,[],ㄒㄧㄣ ㄅㄨˋ ㄍㄢ ㄑㄧㄥˊㄅㄨˊㄩㄢˋ,xīnbùgānqíngbúyuàn,False,
13432,13433,心防,精熟,第7級,,3,1,[],ㄒㄧㄣ ㄈㄤˊ,xīnfáng,False,
13438,13439,薪火,精熟,第7級,,1,0,[],ㄒㄧㄣ ㄏㄨㄛˇ,xīnhuǒ,False,
13446,13447,心路歷程,精熟,第7級,,4,4,"[['心路歷程', ['27612']]]",ㄒㄧㄣ ㄌㄨˋ ㄌㄧˋ ㄔㄥˊ,xīnlùlìchéng,False,
13447,13448,心念,精熟,第7級,,4,8,"[['心念', ['27602']]]",ㄒㄧㄣ ㄋㄧㄢˋ,xīnniàn,False,
13458,13459,心窩,精熟,第7級,,2,1,"[['心窩', ['27699']]]",ㄒㄧㄣ ㄨㄛ,xīnwō,False,
13487,13488,省思,精熟,第7級,,6,16,"[['省思', ['28282']]]",ㄒㄧㄥˇ ㄙ,xǐngsī,False,
13489,13490,形塑,精熟,第7級,,7,2,[],ㄒㄧㄥˊ ㄙㄨˋ,xíngsù,False,
13506,13507,熊熊烈火,精熟,第7級,,0,0,[],ㄒㄩㄥˊ ㄒㄩㄥˊㄌㄧㄝˋ ㄏㄨㄛˇ,xióngxiónglièhuǒ,False,
13568,13569,學養,精熟,第7級,,2,2,"[['學養', ['28524']]]",ㄒㄩㄝˊ ㄧㄤˇ,xuéyǎng,False,
13576,13577,迅雷不及掩耳,精熟,第7級,,2,1,"[['迅雷不及掩耳', ['28768']]]",ㄒㄩㄣˋ ㄌㄟˊ ㄅㄨˋ ㄐㄧˊ ㄧㄢˇ ㄦˇ,xùnléibùjíyǎněr,False,
13577,13578,訓練有素,精熟,第7級,,4,2,[],ㄒㄩㄣˋ ㄌㄧㄢˋ ㄧㄡˇ ㄙㄨˋ,xùnliànyǒusù,False,
13582,13583,勳章,精熟,第7級,,4,1,[],ㄒㄩㄣ ㄓㄤ,xūnzhāng,False,
13594,13595,壓軸,精熟,第7級,,1,1,"[['壓軸', ['40803']]]",ㄧㄚ ㄓㄡˊ,yāzhóu,False,
13597,13598,岩壁,精熟,第7級,,3,3,"[['岩壁', ['41701']]]",ㄧㄢˊ ㄅㄧˋ,yánbì,False,
13606,13607,眼花撩亂,精熟,第7級,,4,3,"[['眼花撩亂', ['41813']]]",ㄧㄢˇ ㄏㄨㄚ ㄌㄧㄠˊ ㄌㄨㄢˋ,yǎnhuāliáoluàn,False,
13608,13609,沿街,精熟,第7級,,3,2,"[['沿街', ['41688']]]",ㄧㄢˊ ㄐㄧㄝ,yánjiē,False,
13613,13614,豔麗,精熟,第7級,,2,1,"[['豔麗', ['41921']]]",ㄧㄢˋ ㄌㄧˋ,yànlì,False,
13630,13631,豔陽,精熟,第7級,,3,3,"[['豔陽', ['41923']]]",ㄧㄢˋ ㄧㄤˊ,yànyáng,False,
13631,13632,研議,精熟,第7級,,1,1,"[['研議', ['41681']]]",ㄧㄢˊ ㄧˋ,yányì,False,
13638,13639,揚棄,精熟,第7級,,3,1,"[['揚棄', ['42280']]]",ㄧㄤˊ ㄑㄧˋ,yángqì,False,
13648,13649,藥廠,精熟,第7級,,5,3,"[['藥廠', ['41176']]]",ㄧㄠˋ ㄔㄤˇ,yàochǎng,False,
13662,13663,要脅,精熟,第7級,,2,1,"[['要脅', ['41023']]]",ㄧㄠ ㄒㄧㄝˊ,yāoxié,False,
13670,13671,野心勃勃,精熟,第7級,,3,1,"[['野心勃勃', ['40902']]]",ㄧㄝˇ ㄒㄧㄣ ㄅㄛˊ ㄅㄛˊ,yěxīnbóbó,False,
13681,13682,一臂之力,精熟,第7級,,3,2,"[['一臂之力', ['39976']]]",ㄧˊ ㄅㄧˋ ㄓ ㄌㄧˋ,yíbìzhīlì,False,
13692,13693,一動也不動,精熟,第7級,,0,0,[],ㄧˊ ㄉㄨㄥˋ ㄧㄝˇ ㄅㄨˊ ㄉㄨㄥˋ,yídòngyěbúdòng,False,
13719,13720,一屁股,精熟,第7級,,3,0,[],ㄧˊ ㄆㄧˋ ㄍㄨˇ,yípìgǔ,False,
13720,13721,藝品,精熟,第7級,,2,5,"[['藝品', ['40729']]]",ㄧˋ ㄆㄧㄣˇ,yìpǐn,False,
13722,13723,意氣,精熟,第7級,,3,1,"[['意氣', ['40674']]]",ㄧˋ ㄑㄧˋ,yìqì,False,
13737,13738,一聲令下,精熟,第7級,,2,2,"[['一聲令下', ['40191']]]",ㄧˋ ㄕㄥ ㄌㄧㄥˋ ㄒㄧㄚˋ,yìshēnglìngxià,False,
13753,13754,藝文,精熟,第7級,,5,4,"[['藝文', ['40741']]]",ㄧˋ ㄨㄣˊ,yìwén,False,
13767,13768,依樣,精熟,第7級,,3,1,[],ㄧ ㄧㄤˋ,yīyàng,False,
13773,13774,一隅,精熟,第7級,,4,1,"[['一隅', ['40237']]]",ㄧˋ ㄩˊ,yìyú,False,
13776,13777,一朝,精熟,第7級,,3,2,"[['一朝', ['40158']]]",ㄧˋ ㄓㄠ,yìzhāo,False,
13793,13794,引介,精熟,第7級,,3,2,"[['引介', ['42116']]]",ㄧㄣˇ ㄐㄧㄝˋ,yǐnjiè,False,
13830,13831,迎向,精熟,第7級,,4,4,"[['迎向', ['42458']]]",ㄧㄥˊ ㄒㄧㄤˋ,yíngxiàng,False,
13833,13834,影藝,精熟,第7級,,6,0,[],ㄧㄥˇ ㄧˋ,yǐngyì,False,
13838,13839,硬仗,精熟,第7級,,3,1,"[['硬仗', ['42566']]]",ㄧㄥˋ ㄓㄤˋ,yìngzhàng,False,
13842,13843,擁立,精熟,第7級,,4,0,[],ㄩㄥˇ ㄌㄧˋ,yǒnglì,False,
13851,13852,有礙,精熟,第7級,,3,1,[],ㄧㄡˇ ㄞˋ,yǒuài,False,
13853,13854,右臂,精熟,第7級,,3,0,[],ㄧㄡˋ ㄅㄧˋ,yòubì,False,
13862,13863,有鑑於此,精熟,第7級,,2,0,"[['有鑑於此', ['41454']]]",ㄧㄡˇ ㄐㄧㄢˋ ㄩˊ ㄘˇ,yǒujiànyúcǐ,False,
13874,13875,有生之年,精熟,第7級,,4,3,"[['有生之年', ['41489']]]",ㄧㄡˇ ㄕㄥ ㄓ ㄋㄧㄢˊ,yǒushēngzhīnián,False,
13888,13889,悠遊,精熟,第7級,,2,5,"[['悠遊', ['45359']]]",ㄧㄡ ㄧㄡˊ,yōuyóu,False,
13923,13924,鬱鬱,精熟,第7級,,5,2,"[['鬱鬱', ['44562']]]",ㄩˋ ㄩˋ,yùyù,False,
13928,13929,遠播,精熟,第7級,,3,1,"[['遠播', ['44862']]]",ㄩㄢˇ ㄅㄛˋ,yuǎnbò,False,
13955,13956,源源,精熟,第7級,,3,2,[],ㄩㄢˊ ㄩㄢˊ,yuányuán,False,
13988,13989,讚譽,精熟,第7級,,4,1,"[['讚譽', ['37282']]]",ㄗㄢˋ ㄩˋ,zànyù,False,
14002,14003,造影,精熟,第7級,,9,0,[],ㄗㄠˋㄧㄥˇ,zàoyǐng,False,
14021,14022,宅邸,精熟,第7級,,13,1,[],ㄓㄞˊ ㄉㄧˇ,zháidǐ,False,
14028,14029,戰果,精熟,第7級,,4,0,"[['戰果', ['29895']]]",ㄓㄢˋ ㄍㄨㄛˇ,zhànguǒ,False,
14050,14051,章法,精熟,第7級,,4,1,"[['章法', ['30114']]]",ㄓㄤ ㄈㄚˇ,zhāngfǎ,False,
14065,14066,召來,精熟,第7級,,3,0,[],ㄓㄠˋ ㄌㄞˊ,zhàolái,False,
14104,14105,震天,精熟,第7級,,3,1,[],ㄓㄣˋ ㄊㄧㄢ,zhèntiān,False,
14107,14108,真義,精熟,第7級,,3,0,"[['真義', ['29998']]]",ㄓㄣ ㄧˋ,zhēnyì,False,
14134,14135,正題,精熟,第7級,,3,0,[],ㄓㄥˋ ㄊㄧˊ,zhèngtí,False,
14136,14137,正途,精熟,第7級,,3,1,"[['正途', ['30364']]]",ㄓㄥˋ ㄊㄨˊ,zhèngtú,False,
14163,14164,智慧型,精熟,第7級,,7,7,[],ㄓˋ ㄏㄨㄟˋ ㄒㄧㄥˊ,zhìhuìxíng,False,
14182,14183,志士,精熟,第7級,,4,1,"[['志士', ['29305']]]",ㄓˋ ㄕˋ,zhìshì,False,
14186,14187,直挺挺,精熟,第7級,,3,1,"[['直挺挺', ['28996']]]",ㄓˊ ㄊㄧㄥˇ ㄊㄧㄥˇ,zhítǐngtǐng,False,
14193,14194,執行不力,精熟,第7級,,0,0,[],ㄓˊ ㄒㄧㄥˊㄅㄨˊ ㄌㄧˋ,zhíxíngbúlì,False,
14196,14197,志業,精熟,第7級,,4,22,"[['志業', ['29307']]]",ㄓˋ ㄧㄝˋ,zhìyè,False,
14205,14206,直指,精熟,第7級,,4,1,[],ㄓˊ ㄓˇ,zhízhǐ,False,
14209,14210,隻字片語,精熟,第7級,,0,0,"[['隻字片語', ['28979']]]",ㄓ ㄗˋ ㄆㄧㄢˋ ㄩˇ,zhīzìpiànyǔ,False,
14215,14216,終歸,精熟,第7級,,2,1,"[['終歸', ['31235']]]",ㄓㄨㄥ ㄍㄨㄟ,zhōngguī,False,
14225,14226,終其一生,精熟,第7級,,6,3,[],ㄓㄨㄥ ㄑㄧˊ ㄧˋ ㄕㄥ,zhōngqíyìshēng,False,
14229,14230,眾所皆知,精熟,第7級,,2,2,[],ㄓㄨㄥˋ ㄙㄨㄛˇ ㄐㄧㄝ ㄓ,zhòngsuǒjiēzhī,False,
14241,14242,終至,精熟,第7級,,3,1,[],ㄓㄨㄥ ㄓˋ,zhōngzhì,False,
14261,14262,註明,精熟,第7級,,5,1,"[['註明', ['30708']]]",ㄓㄨˋ ㄇㄧㄥˊ,zhùmíng,False,
14270,14271,主政,精熟,第7級,,4,2,[],ㄓㄨˇ ㄓㄥˋ,zhǔzhèng,False,
14275,14276,專精,精熟,第7級,,5,3,"[['專精', ['30917']]]",ㄓㄨㄢ ㄐㄧㄥ,zhuānjīng,False,
14286,14287,專文,精熟,第7級,,3,0,[],ㄓㄨㄢ ㄨㄣˊ,zhuānwén,False,
14303,14304,追根究柢,精熟,第7級,,5,1,"[['追根究柢', ['30852']]]",ㄓㄨㄟ ㄍㄣ ㄐㄧㄡˋ ㄉㄧˇ,zhuīgēnjiùdǐ,False,
14321,14322,逐字,精熟,第7級,,2,1,[],ㄓㄨˊㄗˋ,zhúzì,False,
14336,14337,自憐,精熟,第7級,,4,0,"[['自憐', ['36808']]]",ㄗˋ ㄌㄧㄢˊ,zìlián,False,
14351,14352,自許,精熟,第7級,,2,2,"[['自許', ['36849']]]",ㄗˋ ㄒㄩˇ,zìxǔ,False,
14354,14355,自已,精熟,第7級,,5,2,[],ㄗˋ ㄧˇ,zìyǐ,False,
14374,14375,走下坡,精熟,第7級,,4,2,"[['走下坡', ['37231']]]",ㄗㄡˇ ㄒㄧㄚˋ ㄆㄛ,zǒuxiàpō,False,
14377,14378,奏章,精熟,第7級,,8,0,[],ㄗㄡˋ ㄓㄤ,zòuzhāng,False,
14413,14414,坐視,精熟,第7級,,3,1,"[['坐視', ['37476']]]",ㄗㄨㄛˋ ㄕˋ,zuòshì,False,
14414,14415,作詩,精熟,第7級,,4,0,[],ㄗㄨㄛˋ ㄕ,zuòshī,False,
