Column1,序號,詞語,等別,級別,情境,書面字頻(每百萬字),口語字頻(每百萬字),簡編本系統號,參考注音,參考漢語拼音,warning,definition
10499,10500,豐功偉業,精熟,第7級,,2,1,"[['豐功偉業', ['6223']]]",ㄈㄥ ㄍㄨㄥ ㄨㄟˇ ㄧㄝˋ,fēnggōngwěiyè,FALSE,great achievements
10547,10548,浮生,精熟,第7級,,3,1,"[['浮生', ['6377']]]",ㄈㄨˊ ㄕㄥ,fúshēng,FALSE,life
10571,10572,概略,精熟,第7級,,2,0,"[['概略', ['16032']]]",ㄍㄞˋ ㄌㄩㄝˋ,gàilüè,FALSE,roughly; approximately
10612,10613,高照,精熟,第7級,,3,2,[],ㄍㄠ ㄓㄠˋ,gāozhào,FALSE,shining brightly
10625,10626,擱下,精熟,第7級,,3,0,"[['擱下', ['15833']]]",ㄍㄜ ㄒㄧㄚˋ,gēxià,FALSE,to lay down; to stop midway; can be accepted
10633,10634,根深柢固,精熟,第7級,,4,1,"[['根深柢固', ['16483']]]",ㄍㄣ ㄕㄣ ㄉㄧˇ ㄍㄨˋ,gēnshēndǐgù,FALSE,(root) to grow deep and strong; the foundation is solid and unbreakable. 
10634,10635,根植,精熟,第7級,,2,0,[],ㄍㄣ ㄓˊ,gēnzhí,FALSE,to take root
10642,10643,更形,精熟,第7級,,4,2,[],ㄍㄥˋ ㄒㄧㄥˊ,gèngxíng,FALSE,
10663,10664,功勳,精熟,第7級,,4,0,[],ㄍㄨㄥ ㄒㄩㄣ,gōngxūn,FALSE,meritorious contributions to the country and society
10668,10669,攻佔,精熟,第7級,,5,1,[],ㄍㄨㄥ ㄓㄢˋ,gōngzhàn,FALSE,capture and occupy (攻占)
10689,10690,孤軍,精熟,第7級,,6,8,"[['孤軍', ['16657']]]",ㄍㄨ ㄐㄩㄣ,gūjūn,FALSE,an isolated army
10690,10691,孤苦,精熟,第7級,,2,2,"[['孤苦', ['16652']]]",ㄍㄨ ㄎㄨˇ,gūkǔ,FALSE,"without support, poor life"
10703,10704,鼓足,精熟,第7級,,2,1,[],ㄍㄨˇㄗㄨˊ,gǔzú,FALSE,the legs of the drum stand
10720,10721,關鍵點,精熟,第7級,,3,2,[],ㄍㄨㄢ ㄐㄧㄢˋㄉㄧㄢˇ,guānjiàndiǎn,FALSE,crucial point
10735,10736,慣於,精熟,第7級,,3,0,[],ㄍㄨㄢˋ ㄩˊ,guànyú,FALSE,be used to sth.
10736,10737,觀照,精熟,第7級,,6,2,"[['觀照', ['17396']]]",ㄍㄨㄢ ㄓㄠˋ,guānzhào,FALSE,"Buddhist language, refers to observing the world quietly and seeing things with wisdom"
10737,10738,觀眾席,精熟,第7級,,4,2,[],ㄍㄨㄢ ㄓㄨㄥˋㄒㄧˊ,guānzhòngxí,FALSE,auditorium
10739,10740,光采,精熟,第7級,,3,1,[],ㄍㄨㄤ ㄘㄞˇ,guāngcǎi,FALSE,radiance and color; glory; shiny and gorgeous
10764,10765,圭臬,精熟,第7級,,2,1,[],ㄍㄨㄟ ㄋㄧㄝˋ,guīniè,FALSE,"sundial, a metaphor for laws and regulations."
10782,10783,過路財神,精熟,第7級,,0,0,"[['過路財神', ['17103']]]",ㄍㄨㄛˋ ㄌㄨˋ ㄘㄞˊ ㄕㄣˊ,guòlùcáishén,FALSE,an illustration of someone who temporarily handles a large amount of property that is not theirs. 
10810,10811,寒顫,精熟,第7級,,3,1,"[['寒顫', ['19671']]]",ㄏㄢˊ ㄓㄢˋ,hánzhàn,FALSE,to shiver with cold.
10862,10863,黑漆漆,精熟,第7級,,2,3,"[['黑漆漆', ['19353']]]",ㄏㄟ ㄑㄧ ㄑㄧ,hēiqīqī,FALSE,pitch-dark
10877,10878,轟隆隆,精熟,第7級,,3,1,[],ㄏㄨㄥ ㄌㄨㄥˊㄌㄨㄥˊ,hōnglónglóng,FALSE,"describes the sound of thunder, cannons, explosions, machinery, etc."
10890,10891,後患,精熟,第7級,,3,1,"[['後患', ['19578']]]",ㄏㄡˋ ㄏㄨㄢˋ,hòuhuàn,FALSE,future trouble
10990,10991,毀於一旦,精熟,第7級,,0,0,"[['毀於一旦', ['20606']]]",ㄏㄨㄟˇ ㄩˊ ㄧ ㄉㄢˋ,huǐyúyīdàn,FALSE,"be swept away overnight, be destroyed in a moment"
10992,10993,迴路,精熟,第7級,,15,4,[],ㄏㄨㄟˊㄌㄨˋ,huílù,FALSE,circuit
11022,11023,獲益良多,精熟,第7級,,0,0,[],ㄏㄨㄛˋ ㄧˋ ㄌㄧㄤˊ ㄉㄨㄛ,huòyìliángduō,FALSE,to benefit a lot
11027,11028,集大成,精熟,第7級,,2,1,[],ㄐㄧˊ ㄉㄚˋ ㄔㄥˊ,jídàchéng,FALSE,to gather various opinions into a complete doctrine
11032,11033,嫉惡如仇,精熟,第7級,,1,0,"[['嫉惡如仇', ['21468']]]",ㄐㄧˊ ㄜˋ ㄖㄨˊ ㄔㄡˊ,jíèrúchóu,FALSE,(idiom) to hate evil as one hates an enemy
11045,11046,擊垮,精熟,第7級,,3,1,[],ㄐㄧˊ ㄎㄨㄚˇ,jíkuǎ,FALSE,to strike down
11055,11056,擊破,精熟,第7級,,4,1,"[['擊破', ['21509']]]",ㄐㄧˊ ㄆㄛˋ,jípò,FALSE,"to defeat, to conquer"
11056,11057,記取,精熟,第7級,,3,4,"[['記取', ['21606']]]",ㄐㄧˋ ㄑㄩˇ,jìqǔ,FALSE,to remember
11107,11108,家務事,精熟,第7級,,4,1,[],ㄐㄧㄚ ㄨˋ ㄕˋ,jiāwùshì,FALSE,"daily routines at home,  conflicts in the family"
11136,11137,健將,精熟,第7級,,3,1,"[['健將', ['23040']]]",ㄐㄧㄢˋ ㄐㄧㄤˋ,jiànjiàng,FALSE,"a brave general who is good at fighting, a master of sports or competitive activities"
11139,11140,艱鉅,精熟,第7級,,4,4,"[['艱鉅', ['22858']]]",ㄐㄧㄢ ㄐㄩˋ,jiānjù,FALSE,"arduous, difficult"
11149,11150,艱澀,精熟,第7級,,3,1,"[['艱澀', ['22862']]]",ㄐㄧㄢ ㄙㄜˋ,jiānsè,FALSE,difficult
11163,11164,健在,精熟,第7級,,3,2,"[['健在', ['23046']]]",ㄐㄧㄢˋ ㄗㄞˋ,jiànzài,FALSE,"a sound and intact existence, refers mostly to people. "
11180,11181,交疊,精熟,第7級,,4,1,[],ㄐㄧㄠ ㄉㄧㄝˊ,jiāodié,FALSE,to reduce length or volume by folding or overlapping
11207,11208,叫座,精熟,第7級,,3,0,"[['叫座', ['22513']]]",ㄐㄧㄠˋ ㄗㄨㄛˋ,jiàozuò,FALSE,"to have the ability to appeal and fill the seats with customers, generally referred to as art performances, etc., which were deeply loved and appreciated by the masses. "
11219,11220,藉故,精熟,第7級,,2,1,"[['藉故', ['22280']]]",ㄐㄧㄝˋ ㄍㄨˋ,jiègù,FALSE,to pretend to get into an accident
11244,11245,街友,精熟,第7級,,1,3,[],ㄐㄧㄝ ㄧㄡˇ,jiēyǒu,FALSE,homeless people
11250,11251,接踵而至,精熟,第7級,,2,1,[],ㄐㄧㄝ ㄓㄨㄥˇ ㄦˊ ㄓˋ,jiēzhǒngérzhì,FALSE,one after another; continuous
11252,11253,藉助,精熟,第7級,,4,3,"[['藉助', ['22283']]]",ㄐㄧㄝˋ ㄓㄨˋ,jièzhù,FALSE,relying on the help of others or things
11266,11267,金光閃閃,精熟,第7級,,0,0,[],ㄐㄧㄣ ㄍㄨㄤ ㄕㄢˇ ㄕㄢˇ,jīnguāngshǎnshǎn,FALSE,brilliant; dazzling; sparkling
11275,11276,筋疲力竭,精熟,第7級,,5,1,"[['筋疲力竭', ['23217']]]",ㄐㄧㄣ ㄆㄧˊ ㄌㄧˋ ㄐㄧㄝˊ,jīnpílìjié,FALSE,very tired
11277,11278,盡其所能,精熟,第7級,,2,1,[],ㄐㄧㄣˋ ㄑㄧˊ ㄙㄨㄛˇ ㄋㄥˊ,jìnqísuǒnéng,FALSE,to do the best of your ability
11283,11284,盡失,精熟,第7級,,4,1,[],ㄐㄧㄣˋ ㄕ,jìnshī,FALSE,"totally lost, completely gone"
11288,11289,浸淫,精熟,第7級,,4,1,"[['浸淫', ['23314']]]",ㄐㄧㄣˋ ㄧㄣˊ,jìnyín,FALSE,to penetrate; to gradually get closer
11289,11290,金銀財寶,精熟,第7級,,4,1,[],ㄐㄧㄣ ㄧㄣˊㄘㄞˊ ㄅㄠˇ,jīnyíncáibǎo,FALSE,money and treasures (generally refers to money)
11292,11293,緊張兮兮,精熟,第7級,,2,1,[],ㄐㄧㄣˇ ㄓㄤ ㄒㄧ ㄒㄧ,jǐnzhāngxīxī,FALSE,being too easy to nervous
11294,11295,緊追不捨,精熟,第7級,,2,0,"[['緊追不捨', ['23261']]]",ㄐㄧㄣˇ ㄓㄨㄟ ㄅㄨˋ ㄕㄜˇ,jǐnzhuībùshě,FALSE,to follow closely behind and refuse to give up (e.g. when a police catches a thief)
11332,11333,井水,精熟,第7級,,3,1,[],ㄐㄧㄥˇ ㄕㄨㄟˇ,jǐngshuǐ,FALSE,water from a well
11338,11339,驚豔,精熟,第7級,,3,4,"[['驚豔', ['45214']]]",ㄐㄧㄥ ㄧㄢˋ,jīngyàn,FALSE,"be marvel at the beauty (of women’s appearance, of things)"
11384,11385,局外人,精熟,第7級,,4,1,"[['局外人', ['23894']]]",ㄐㄩˊ ㄨㄞˋ ㄖㄣˊ,júwàirén,FALSE,a person who has nothing to do with; outsider
11386,11387,鉅細靡遺,精熟,第7級,,4,2,"[['鉅細靡遺', ['23997']]]",ㄐㄩˋ ㄒㄧˋ ㄇㄧˇ ㄧˊ,jùxìmǐyí,FALSE,to do things very carefully
11402,11403,決然,精熟,第7級,,3,5,"[['決然', ['24102']]]",ㄐㄩㄝˊ ㄖㄢˊ,juérán,FALSE,"resolute, definitive, undoubtedly"
11403,11404,絕少,精熟,第7級,,2,1,[],ㄐㄩㄝˊ ㄕㄠˇ,juéshǎo,FALSE,"very little, very few"
11420,11421,據以,精熟,第7級,,3,0,[],ㄐㄩˋㄧˇ,jùyǐ,FALSE,according to
11432,11433,慨然,精熟,第7級,,2,0,"[['慨然', ['18236']]]",ㄎㄞˇ ㄖㄢˊ,kǎirán,FALSE,with deep feeling
11452,11453,克敵,精熟,第7級,,3,1,"[['克敵', ['18030']]]",ㄎㄜˋ ㄉㄧˊ,kèdí,FALSE,to defeat the enemy
11469,11470,空檔,精熟,第7級,,9,8,"[['空檔', ['18909', '18977']]]",ㄎㄨㄥˋ ㄉㄤˇ,kòngdǎng,TRUE,"gap (between two objects)​, interval of time (between events)​, opening in one's schedule, free time, (fig.)​ gap (in the market etc)​"
11492,11493,苦讀,精熟,第7級,,4,3,[],ㄎㄨˇ ㄉㄨˊ,kǔdú,FALSE,to study hard
11495,11496,枯黃,精熟,第7級,,2,3,[],ㄎㄨ ㄏㄨㄤˊ,kūhuáng,FALSE,yellow and withered (e.g. for autumn leaves)
11512,11513,誇讚,精熟,第7級,,4,1,"[['誇讚', ['18636']]]",ㄎㄨㄚ ㄗㄢˋ,kuāzàn,FALSE,to praise
11531,11532,綑綁,精熟,第7級,,3,3,"[['綑綁', ['18824']]]",ㄎㄨㄣˇ ㄅㄤˇ,kǔnbǎng,FALSE,to tie with rope; to constrain; to bind
11534,11535,困難重重,精熟,第7級,,2,3,[],ㄎㄨㄣˋ ㄋㄢˊㄔㄨㄥˊ ㄔㄨㄥˊ,kùnnánchóngchóng,FALSE,to have many difficulties in doing something
11539,11540,來來往往,精熟,第7級,,2,2,"[['來來往往', ['13278']]]",ㄌㄞˊ ㄌㄞˊ ㄨㄤˇ ㄨㄤˇ,láiláiwǎngwǎng,FALSE,frequent visits
11542,11543,來勢洶洶,精熟,第7級,,2,3,[],ㄌㄞˊ ㄕˋ ㄒㄩㄥ ㄒㄩㄥ,láishìxiōngxiōng,FALSE,describes the grand arrival of things or actions
11557,11558,牢不可破,精熟,第7級,,2,0,"[['牢不可破', ['13425']]]",ㄌㄠˊ ㄅㄨˋ ㄎㄜˇ ㄆㄛˋ,láobùkěpò,FALSE,firm and unbreakable; describes things or ideas that are fixed and difficult to break or change
11596,11597,歷久不衰,精熟,第7級,,3,1,"[['歷久不衰', ['14260']]]",ㄌㄧˋ ㄐㄧㄡˇ ㄅㄨˋ ㄕㄨㄞ,lìjiǔbùshuāi,FALSE,lasts for a long time without fading
11610,11611,立意,精熟,第7級,,3,3,"[['立意', ['14166']]]",ㄌㄧˋ ㄧˋ,lìyì,FALSE,"to conceptualize; to come up with the central idea, concept; central idea, to be determined (to do sth)"
11612,11613,立於,精熟,第7級,,4,0,[],ㄌㄧˋ ㄩˊ,lìyú,FALSE,be located at
11621,11622,連根拔起,精熟,第7級,,0,0,"[['連根拔起', ['14636']]]",ㄌㄧㄢˊ ㄍㄣ ㄅㄚˊ ㄑㄧˇ,liángēnbáqǐ,FALSE,to uproot
11640,11641,兩頰,精熟,第7級,,3,1,"[['兩頰', ['15010']]]",ㄌㄧㄤˇ ㄐㄧㄚˊ,liǎngjiá,FALSE,left and right cheeks
11682,11683,凜然,精熟,第7級,,3,1,"[['凜然', ['14922']]]",ㄌㄧㄣˇ ㄖㄢˊ,lǐnrán,FALSE,"an upright attitude, a strict personality"
11685,11686,領兵,精熟,第7級,,6,0,[],ㄌㄧㄥˇ ㄅㄧㄥ,lǐngbīng,FALSE,to lead the troops
11772,11773,邁開,精熟,第7級,,3,1,[],ㄇㄞˋ ㄎㄞ,màikāi,FALSE,"to take a step, to start walking out"
11790,11791,莽夫,精熟,第7級,,2,0,[],ㄇㄤˇ ㄈㄨ,mǎngfū,FALSE,a reckless man
11799,11800,卯足,精熟,第7級,,2,2,[],ㄇㄠˇ ㄗㄨˊ,mǎozú,FALSE,
11811,11812,門縫,精熟,第7級,,4,1,"[['門縫', ['4235']]]",ㄇㄣˊ ㄈㄥˋ,ménfèng,FALSE,door gap
11814,11815,悶氣,精熟,第7級,,3,2,"[['悶氣', ['4272', '4225']]]",ㄇㄣˋ ㄑㄧˋ,mènqì,FALSE,the resentment trapped in the chest
11875,11876,明快,精熟,第7級,,3,1,"[['明快', ['4889']]]",ㄇㄧㄥˊ ㄎㄨㄞˋ,míngkuài,FALSE,"cheerful and straightforward; clear and smooth, not obscure and rigid"
11888,11889,明說,精熟,第7級,,3,0,[],ㄇㄧㄥˊ ㄕㄨㄛ,míngshuō,FALSE,say it frankly
11898,11899,莫測,精熟,第7級,,3,1,[],ㄇㄛˋ ㄘㄜˋ,mòcè,FALSE,unpredictable
11926,11927,母性,精熟,第7級,,3,1,"[['母性', ['4971']]]",ㄇㄨˇ ㄒㄧㄥˋ,mǔxìng,FALSE,the mother’s instinct to love and protect her children
11944,11945,難言,精熟,第7級,,2,1,[],ㄋㄢˊ ㄧㄢˊ,nányán,FALSE,cannot be expressed in words
11996,11997,偶發,精熟,第7級,,4,1,"[['偶發', ['39663']]]",ㄡˇ ㄈㄚ,ǒufā,FALSE,happens by chance; accidental
12042,12043,蓬頭,精熟,第7級,,3,3,[],ㄆㄥˊ ㄊㄡˊ,péngtóu,FALSE,disheveled hair
12073,12074,飄蕩,精熟,第7級,,3,1,"[['飄蕩', ['3090']]]",ㄆㄧㄠ ㄉㄤˋ,piāodàng,FALSE,to wander in the air or on the water; drifting and turbulent
12102,12103,平衡點,精熟,第7級,,3,7,[],ㄆㄧㄥˊ ㄏㄥˊ ㄉㄧㄢˇ,pínghéngdiǎn,FALSE,equilibrium point
12104,12105,評鑑,精熟,第7級,,12,9,"[['評鑑', ['3383']]]",ㄆㄧㄥˊ ㄐㄧㄢˋ,píngjiàn,FALSE,to evaluate the planning and implementation results as a reference for improvement
12112,12113,平心靜氣,精熟,第7級,,3,1,"[['平心靜氣', ['3331']]]",ㄆㄧㄥˊ ㄒㄧㄣ ㄐㄧㄥˋ ㄑㄧˋ,píngxīnjìngqì,FALSE,a peaceful mood; a calm attitude
12119,12120,頗負盛名,精熟,第7級,,0,0,[],ㄆㄛˇㄈㄨˋㄕㄥˋ ㄇㄧㄥˊ,pǒfùshèngmíng,FALSE,quite famous
12128,12129,剖開,精熟,第7級,,3,2,"[['剖開', ['2738']]]",ㄆㄡˇ ㄎㄞ,pǒukāi,FALSE,to cut 
12142,12143,淒慘,精熟,第7級,,4,1,"[['淒慘', ['24384']]]",ㄑㄧ ㄘㄢˇ,qīcǎn,FALSE,desolate and miserable
12177,12178,起舞,精熟,第7級,,7,0,[],ㄑㄧˇ ㄨˇ,qǐwǔ,FALSE,get up and dance
12183,12184,起疑,精熟,第7級,,4,0,"[['起疑', ['24611']]]",ㄑㄧˇ ㄧˊ,qǐyí,FALSE,to create doubt
12232,12233,前座,精熟,第7級,,3,1,[],ㄑㄧㄢˊ ㄗㄨㄛˋ,qiánzuò,FALSE,front seat (e.g. in a car)
12235,12236,強固,精熟,第7級,,3,0,[],ㄑㄧㄤˊ ㄍㄨˋ,qiánggù,FALSE,strong and stable
12253,12254,巧遇,精熟,第7級,,3,3,"[['巧遇', ['24924']]]",ㄑㄧㄠˇ ㄩˋ,qiǎoyù,FALSE,run into someone or something by chance
12279,12280,勤於,精熟,第7級,,3,2,[],ㄑㄧㄣˊ ㄩˊ,qínyú,FALSE,diligent in
12291,12292,輕忽,精熟,第7級,,5,4,"[['輕忽', ['25687']]]",ㄑㄧㄥ ㄏㄨ,qīnghū,FALSE,to neglect 
12304,12305,傾身,精熟,第7級,,3,0,[],ㄑㄧㄥ ㄕㄣ,qīngshēn,FALSE,"to lean forward, describes being humble and respectful to others, to do one's utmost "
12319,12320,請益,精熟,第7級,,2,1,"[['請益', ['25821']]]",ㄑㄧㄥˇ ㄧˋ,qǐngyì,FALSE,"to request more detailed and clear guidance, to ask for some more"
12333,12334,求診,精熟,第7級,,3,4,"[['求診', ['25007']]]",ㄑㄧㄡˊ ㄓㄣˇ,qiúzhěn,FALSE,to seek treatment
12343,12344,屈膝,精熟,第7級,,3,0,"[['屈膝', ['25858']]]",ㄑㄩ ㄒㄧ,qūxī,FALSE,to kneel; metaphor of surrender 
12368,12369,趨前,精熟,第7級,,3,0,[],ㄑㄩㄑㄧㄢˊ,qūqiántuìhòu,FALSE,to incline body forward
12381,12382,人本,精熟,第7級,,5,2,[],ㄖㄣˊ ㄅㄣˇ,rénběn,FALSE,humanism
12383,12384,人和,精熟,第7級,,4,2,"[['人和', ['36100']]]",ㄖㄣˊ ㄏㄜˊ,rénhé,FALSE,unity and harmony between people
12384,12385,人跡,精熟,第7級,,3,1,"[['人跡', ['36104']]]",ㄖㄣˊ ㄐㄧ,rénjī,FALSE,human trace
12385,12386,人來人往,精熟,第7級,,2,1,[],ㄖㄣˊ ㄌㄞˊ ㄖㄣˊ ㄨㄤˇ,rénláirénwǎng,FALSE,people coming and going
12386,12387,人面,精熟,第7級,,3,6,[],ㄖㄣˊ ㄇㄧㄢˋ,rénmiàn,FALSE,people face; people
12400,12401,日曬,精熟,第7級,,3,9,[],ㄖˋ ㄕㄞˋ,rìshài,FALSE,sundried
12417,12418,如常,精熟,第7級,,3,1,"[['如常', ['36342']]]",ㄖㄨˊ ㄔㄤˊ,rúcháng,FALSE,as usual
12445,12446,三思,精熟,第7級,,4,1,"[['三思', ['38912']]]",ㄙㄢ ㄙ,sānsī,FALSE,to think twice
12466,12467,殺身,精熟,第7級,,4,1,"[['殺身', ['33849']]]",ㄕㄚ ㄕㄣ,shāshēn,FALSE,to give up one's life; to lose one's life
12482,12483,擅於,精熟,第7級,,4,1,[],ㄕㄢˋ ㄩˊ,shànyú,FALSE,specialize in
12487,12488,上策,精熟,第7級,,3,1,"[['上策', ['34947']]]",ㄕㄤˋ ㄘㄜˋ,shàngcè,FALSE,a clever strategy or method
12495,12496,上昇,精熟,第7級,,4,1,[],ㄕㄤˋ ㄕㄥ,shàngshēng,FALSE,to rise
12507,12508,燒毀,精熟,第7級,,7,6,"[['燒毀', ['34038']]]",ㄕㄠ ㄏㄨㄟˇ,shāohuǐ,FALSE,burned down
12510,12511,稍作,精熟,第7級,,2,1,[],ㄕㄠ ㄗㄨㄛˋ,shāozuò,FALSE,slightly
12518,12519,涉水,精熟,第7級,,4,6,[],ㄕㄜˋ ㄕㄨㄟˇ,shèshuǐ,FALSE,to wade through the water 
12521,12522,設限,精熟,第7級,,3,3,"[['設限', ['33986']]]",ㄕㄜˋ ㄒㄧㄢˋ,shèxiàn,FALSE,to set scope or boundaries
12534,12535,深覺,精熟,第7級,,2,1,[],ㄕㄣ ㄐㄩㄝˊ,shēnjué,FALSE,to realize
12536,12537,神迷,精熟,第7級,,3,0,[],ㄕㄣˊ ㄇㄧˊ,shén​mí,FALSE,
12542,12543,身受,精熟,第7級,,3,2,"[['身受', ['34621']]]",ㄕㄣ ㄕㄡˋ,shēnshòu,FALSE,to feel it personally
12546,12547,深鎖,精熟,第7級,,3,2,[],ㄕㄣ ㄙㄨㄛˇ,shēnsuǒ,FALSE,locked tight
12558,12559,神遊,精熟,第7級,,2,0,"[['神遊', ['34740']]]",ㄕㄣˊ ㄧㄡˊ,shényóu,FALSE,journey of thought
12566,12567,深植,精熟,第7級,,4,3,[],ㄕㄣ ㄓˊ,shēnzhí,FALSE,to deeply cultivate
12576,12577,昇華,精熟,第7級,,6,3,"[['昇華', ['35002']]]",ㄕㄥ ㄏㄨㄚˊ,shēnghuá,FALSE,sublimation; a metaphor for the improvement of the realm of things
