Column1,序號,詞語,等別,級別,情境,書面字頻(每百萬字),口語字頻(每百萬字),簡編本系統號,參考注音,參考漢語拼音,warning,definition
12591,12592,聲色,精熟,第7級,,5,4,"[['聲色', ['35145']]]",ㄕㄥ ㄙㄜˋ,shēngsè,FALSE,the voice and appearance when speaking; lustful music and beauty; physiognomy; information
12609,12610,身居,精熟,第7級,,3,0,[],ㄕㄣㄐㄩ,shēnjū,FALSE,to live in
12614,12615,使臣,精熟,第7級,,7,0,"[['使臣', ['33474']]]",ㄕˇ ㄔㄣˊ,shǐchén,FALSE,officials who travel internationally on mission; a military attache responsible for arresting criminals in the Song Dynasty; music officer of the court
12639,12640,使力,精熟,第7級,,4,1,[],ㄕˇ ㄌㄧˋ,shǐlì,FALSE,to exert oneself
12646,12647,士氣大振,精熟,第7級,,0,0,[],ㄕˋ ㄑㄧˋㄉㄚˋ ㄓㄣˋ,shìqìdàzhèn,FALSE,morale boosted (used in military)
12678,12679,食指大動,精熟,第7級,,0,0,"[['食指大動', ['33350']]]",ㄕˊ ㄓˇ ㄉㄚˋ ㄉㄨㄥˋ,shízhǐdàdòng,FALSE,"to indicate that there will be something delicious to eat, or that the appetite will be whetted by delicious food"
12689,12690,適於,精熟,第7級,,3,1,[],ㄕˋㄩˊ,shìyú,FALSE,suitable for
12693,12694,受創,精熟,第7級,,4,2,[],ㄕㄡˋ ㄔㄨㄤ,shòuchuāng,FALSE,to be damaged
12697,12698,受罰,精熟,第7級,,3,0,"[['受罰', ['34297']]]",ㄕㄡˋ ㄈㄚˊ,shòufá,FALSE,to get punishment
12717,12718,首尾呼應,精熟,第7級,,0,0,[],ㄕㄡˇ ㄨㄟˇㄏㄨ ㄧㄥˋ,shǒuwěihūyìng,FALSE,to write the entire article coherently
12755,12756,率兵,精熟,第7級,,7,1,[],ㄕㄨㄞˋ ㄅㄧㄥ,shuàibīng,FALSE,to lead the troops
12774,12775,說詞,精熟,第7級,,4,1,[],ㄕㄨㄛ ㄘˊ,shuōcí,FALSE,words to justify oneself
12822,12823,松林,精熟,第7級,,4,0,"[['松林', ['39279']]]",ㄙㄨㄥ ㄌㄧㄣˊ,sōnglín,FALSE,a forest full of pine trees
12832,12833,素色,精熟,第7級,,1,1,[],ㄙㄨˋ ㄙㄜˋ,sùsè,FALSE,earth tone color 
12846,12847,隨興,精熟,第7級,,4,2,"[['隨興', ['39184']]]",ㄙㄨㄟˊ ㄒㄧㄥˋ,suíxìng,FALSE,to do as you please
12854,12855,所有人,精熟,第7級,,5,2,[],ㄙㄨㄛˇ ㄧㄡˇ ㄖㄣˊ,suǒyǒurén,FALSE,everyone; owner
12857,12858,撻伐,精熟,第7級,,2,3,"[['撻伐', ['9957']]]",ㄊㄚˋ ㄈㄚ,tàfā,FALSE,conquest
12865,12866,抬頭挺胸,精熟,第7級,,2,3,"[['抬頭挺胸', ['10048']]]",ㄊㄞˊ ㄊㄡˊ ㄊㄧㄥˇ ㄒㄩㄥ,táitóutǐngxiōng,FALSE,upright body
12902,12903,滔天,精熟,第7級,,3,1,"[['滔天', ['10160']]]",ㄊㄠ ㄊㄧㄢ,tāotiān,FALSE,all over the sky
12935,12936,添購,精熟,第7級,,2,3,"[['添購', ['11243']]]",ㄊㄧㄢ ㄍㄡˋ,tiāngòu,FALSE,additional purchase
12939,12940,天昏地暗,精熟,第7級,,3,0,[],ㄊㄧㄢ ㄏㄨㄣ ㄉㄧˋ ㄢˋ,tiānhūndìàn,FALSE,dark and dull (sky); describes extreme behavior; a metaphor for political corruption and disorder of discipline
13000,13001,同夥,精熟,第7級,,4,1,"[['同夥', ['11982']]]",ㄊㄨㄥˊ ㄏㄨㄛˇ,tónghuǒ,FALSE,accomplice
13017,13018,桶子,精熟,第7級,,4,10,"[['桶子', ['12080']]]",ㄊㄨㄥˇ ˙ㄗ,tǒngzi,FALSE,bucket
13052,13053,徒增,精熟,第7級,,2,1,[],ㄊㄨˊ ㄗㄥ,tú​zēng,FALSE,to increase
13061,13062,退居,精熟,第7級,,3,1,"[['退居', ['11781']]]",ㄊㄨㄟˋ ㄐㄩ,tuìjū,FALSE,to retreat to seclusion; to be relegated to a lower position; a place to rest and sit
13083,13084,託付,精熟,第7級,,3,1,"[['託付', ['11587']]]",ㄊㄨㄛ ㄈㄨˋ,tuōfù,FALSE,to entrust; to trust; to commission
13133,13134,尾端,精熟,第7級,,3,2,"[['尾端', ['43460']]]",ㄨㄟˇ ㄉㄨㄢ,wěiduān,FALSE,the end of something (e.g. belt)
13139,13140,為害,精熟,第7級,,2,1,"[['為害', ['43341']]]",ㄨㄟˊ ㄏㄞˋ,wéihài,FALSE,to cause harm
13162,13163,娓娓道來,精熟,第7級,,3,1,"[['娓娓道來', ['43470']]]",ㄨㄟˇ ㄨㄟˇ ㄉㄠˋ ㄌㄞˊ,wěiwěidàolái,FALSE,to speak continuously without interruption
13166,13167,為宜,精熟,第7級,,3,0,[],ㄨㄟˊ ㄧˊ,wéiyí,FALSE,subjectively believes that doing the aforementioned event is a better choice. Often used as “以...為宜”.　
13213,13214,無懼,精熟,第7級,,3,1,[],ㄨˊ ㄐㄩˋ,wújù,FALSE,fearless
13220,13221,無門,精熟,第7級,,3,1,[],ㄨˊㄇㄣˊ,wúmén,FALSE,no way out
13224,13225,無奇,精熟,第7級,,2,1,[],ㄨˊ ㄑㄧˊ,wúqí,FALSE,nothing interesting
13236,13237,無畏,精熟,第7級,,3,1,"[['無畏', ['42881']]]",ㄨˊ ㄨㄟˋ,wúwèi,FALSE,no fear; (Buddhist terms) refers to having confidence in oneself
13245,13246,無依,精熟,第7級,,2,2,[],ㄨˊ ㄧ,wúyī,FALSE,to not rely on anything
13247,13248,無憂,精熟,第7級,,3,1,[],ㄨˊ ㄧㄡ,wúyōu,FALSE,no worries
13265,13266,細讀,精熟,第7級,,3,0,[],ㄒㄧˋ ㄉㄨˊ,xìdú,FALSE,"to read carefully, to peruse, to study"
13277,13278,嬉鬧,精熟,第7級,,2,1,"[['嬉鬧', ['26320']]]",ㄒㄧ ㄋㄠˋ,xīnào,FALSE,playful and laughing
13294,13295,嘻嘻哈哈,精熟,第7級,,2,1,[],ㄒㄧ ㄒㄧ ㄏㄚ ㄏㄚ,xīxīhāhā,FALSE,describes the sound of laughter and joy
13296,13297,細想,精熟,第7級,,3,0,[],ㄒㄧˋ ㄒㄧㄤˇ,xìxiǎng,FALSE,to think carefully; to think over
13300,13301,繫於,精熟,第7級,,4,1,[],ㄒㄧˋ ㄩˊ,xìyú,FALSE,be attached to
13308,13309,下肚,精熟,第7級,,4,1,[],ㄒㄧㄚˋ ㄉㄨˋ,xiàdù,FALSE,to eat; to drink
13318,13319,下嚥,精熟,第7級,,3,1,"[['下嚥', ['45292']]]",ㄒㄧㄚˋ ㄧㄢˋ,xiàyàn,FALSE,to swallow
13328,13329,閒話家常,精熟,第7級,,2,1,"[['閒話家常', ['27369']]]",ㄒㄧㄢˊ ㄏㄨㄚˋ ㄐㄧㄚ ㄔㄤˊ,xiánhuàjiācháng,FALSE,to chat casually about everyday matters
13363,13364,相告,精熟,第7級,,3,0,[],ㄒㄧㄤ ㄍㄠˋ,xiānggào,FALSE,to tell
13371,13372,相讓,精熟,第7級,,2,0,"[['相讓', ['27902']]]",ㄒㄧㄤ ㄖㄤˋ,xiāngràng,FALSE,to be humble and give in to each other
13376,13377,鄉野,精熟,第7級,,3,2,"[['鄉野', ['27984']]]",ㄒㄧㄤ ㄧㄝˇ,xiāngyě,FALSE,wild and remote places
13380,13381,相知,精熟,第7級,,3,3,"[['相知', ['27893']]]",ㄒㄧㄤ ㄓ,xiāngzhī,FALSE,to interact with each other and understand each other; a close friend
13382,13383,詳加,精熟,第7級,,3,1,[],ㄒㄧㄤˊㄐㄧㄚ,xiángjiā,FALSE,in details
13415,13416,洩露,精熟,第7級,,4,1,"[['洩露', ['26835']]]",ㄒㄧㄝˋ ㄌㄨˋ,xièlù,FALSE,(things that should not be known) be known
13428,13429,心不甘情不願,精熟,第7級,,2,2,[],ㄒㄧㄣ ㄅㄨˋ ㄍㄢ ㄑㄧㄥˊㄅㄨˊㄩㄢˋ,xīnbùgānqíngbúyuàn,FALSE,begrudgingly
13432,13433,心防,精熟,第7級,,3,1,[],ㄒㄧㄣ ㄈㄤˊ,xīnfáng,FALSE,psychological defense
13438,13439,薪火,精熟,第7級,,1,0,[],ㄒㄧㄣ ㄏㄨㄛˇ,xīnhuǒ,FALSE,torch; (Buddhist terms) body and mind
13446,13447,心路歷程,精熟,第7級,,4,4,"[['心路歷程', ['27612']]]",ㄒㄧㄣ ㄌㄨˋ ㄌㄧˋ ㄔㄥˊ,xīnlùlìchéng,FALSE,the process in one's mind
13447,13448,心念,精熟,第7級,,4,8,"[['心念', ['27602']]]",ㄒㄧㄣ ㄋㄧㄢˋ,xīnniàn,FALSE,longing in one's heart
13458,13459,心窩,精熟,第7級,,2,1,"[['心窩', ['27699']]]",ㄒㄧㄣ ㄨㄛ,xīnwō,FALSE,the center of the chest; heart
13487,13488,省思,精熟,第7級,,6,16,"[['省思', ['28282']]]",ㄒㄧㄥˇ ㄙ,xǐngsī,FALSE,reflective thinking
13489,13490,形塑,精熟,第7級,,7,2,[],ㄒㄧㄥˊ ㄙㄨˋ,xíngsù,FALSE,to shape
13506,13507,熊熊烈火,精熟,第7級,,0,0,[],ㄒㄩㄥˊ ㄒㄩㄥˊㄌㄧㄝˋ ㄏㄨㄛˇ,xióngxiónglièhuǒ,FALSE,strong and violent fire
13568,13569,學養,精熟,第7級,,2,2,"[['學養', ['28524']]]",ㄒㄩㄝˊ ㄧㄤˇ,xuéyǎng,FALSE,knowledgeable and accomplished
13576,13577,迅雷不及掩耳,精熟,第7級,,2,1,"[['迅雷不及掩耳', ['28768']]]",ㄒㄩㄣˋ ㄌㄟˊ ㄅㄨˋ ㄐㄧˊ ㄧㄢˇ ㄦˇ,xùnléibùjíyǎněr,FALSE,"the thunder suddenly sounded, and it was too late to cover your ears; a metaphor for moving so quickly and making people unprepared. "
13577,13578,訓練有素,精熟,第7級,,4,2,[],ㄒㄩㄣˋ ㄌㄧㄢˋ ㄧㄡˇ ㄙㄨˋ,xùnliànyǒusù,FALSE,"after systematic and rigorous training, has achieved a certain level of effectiveness."
13582,13583,勳章,精熟,第7級,,4,1,[],ㄒㄩㄣ ㄓㄤ,xūnzhāng,FALSE,"order; a visible honour awarded by a sovereign state, monarch, dynastic house or organisation to a person"
13594,13595,壓軸,精熟,第7級,,1,1,"[['壓軸', ['40803']]]",ㄧㄚ ㄓㄡˊ,yāzhóu,FALSE,a metaphor for the most exciting and eye-catching programs or events
13597,13598,岩壁,精熟,第7級,,3,3,"[['岩壁', ['41701']]]",ㄧㄢˊ ㄅㄧˋ,yánbì,FALSE,wall made of rock
13606,13607,眼花撩亂,精熟,第7級,,4,3,"[['眼花撩亂', ['41813']]]",ㄧㄢˇ ㄏㄨㄚ ㄌㄧㄠˊ ㄌㄨㄢˋ,yǎnhuāliáoluàn,FALSE,describes blurry eyes and confusion
13608,13609,沿街,精熟,第7級,,3,2,"[['沿街', ['41688']]]",ㄧㄢˊ ㄐㄧㄝ,yánjiē,FALSE,close to the street
13613,13614,豔麗,精熟,第7級,,2,1,"[['豔麗', ['41921']]]",ㄧㄢˋ ㄌㄧˋ,yànlì,FALSE,bright and beautiful
13630,13631,豔陽,精熟,第7級,,3,3,"[['豔陽', ['41923']]]",ㄧㄢˋ ㄧㄤˊ,yànyáng,FALSE,beautiful spring scenery; gorgeous sunshine
13631,13632,研議,精熟,第7級,,1,1,"[['研議', ['41681']]]",ㄧㄢˊ ㄧˋ,yányì,FALSE,discussion
13638,13639,揚棄,精熟,第7級,,3,1,"[['揚棄', ['42280']]]",ㄧㄤˊ ㄑㄧˋ,yángqì,FALSE,to abandon
13648,13649,藥廠,精熟,第7級,,5,3,"[['藥廠', ['41176']]]",ㄧㄠˋ ㄔㄤˇ,yàochǎng,FALSE,pharmaceutical factory
13662,13663,要脅,精熟,第7級,,2,1,"[['要脅', ['41023']]]",ㄧㄠ ㄒㄧㄝˊ,yāoxié,FALSE,to rely on something to force others to obey
13670,13671,野心勃勃,精熟,第7級,,3,1,"[['野心勃勃', ['40902']]]",ㄧㄝˇ ㄒㄧㄣ ㄅㄛˊ ㄅㄛˊ,yěxīnbóbó,FALSE,describes arrogance or lofty ambitions
13681,13682,一臂之力,精熟,第7級,,3,2,"[['一臂之力', ['39976']]]",ㄧˊ ㄅㄧˋ ㄓ ㄌㄧˋ,yíbìzhīlì,FALSE,the strength of one arm; a metaphor for aid given from one's side
13692,13693,一動也不動,精熟,第7級,,0,0,[],ㄧˊ ㄉㄨㄥˋ ㄧㄝˇ ㄅㄨˊ ㄉㄨㄥˋ,yídòngyěbúdòng,FALSE,not moving at all
13719,13720,一屁股,精熟,第7級,,3,0,[],ㄧˊ ㄆㄧˋ ㄍㄨˇ,yípìgǔ,FALSE,describes sitting down without hesitation; describes a large number
13720,13721,藝品,精熟,第7級,,2,5,"[['藝品', ['40729']]]",ㄧˋ ㄆㄧㄣˇ,yìpǐn,FALSE,"creative finished products of arts, crafts, etc."
13722,13723,意氣,精熟,第7級,,3,1,"[['意氣', ['40674']]]",ㄧˋ ㄑㄧˋ,yìqì,FALSE,state of mind; kindness and friendship
13737,13738,一聲令下,精熟,第7級,,2,2,"[['一聲令下', ['40191']]]",ㄧˋ ㄕㄥ ㄌㄧㄥˋ ㄒㄧㄚˋ,yìshēnglìngxià,FALSE,to give order
13753,13754,藝文,精熟,第7級,,5,4,"[['藝文', ['40741']]]",ㄧˋ ㄨㄣˊ,yìwén,FALSE,generally refers to art and literature
13767,13768,依樣,精熟,第7級,,3,1,[],ㄧ ㄧㄤˋ,yīyàng,FALSE,as before 
13773,13774,一隅,精熟,第7級,,4,1,"[['一隅', ['40237']]]",ㄧˋ ㄩˊ,yìyú,FALSE,a corner
13776,13777,一朝,精熟,第7級,,3,2,"[['一朝', ['40158']]]",ㄧˋ ㄓㄠ,yìzhāo,FALSE,suddenly one day
13793,13794,引介,精熟,第7級,,3,2,"[['引介', ['42116']]]",ㄧㄣˇ ㄐㄧㄝˋ,yǐnjiè,FALSE,to introduce
13830,13831,迎向,精熟,第7級,,4,4,"[['迎向', ['42458']]]",ㄧㄥˊ ㄒㄧㄤˋ,yíngxiàng,FALSE,to step forward and welcome
13833,13834,影藝,精熟,第7級,,6,0,[],ㄧㄥˇ ㄧˋ,yǐngyì,FALSE,film and arts
13838,13839,硬仗,精熟,第7級,,3,1,"[['硬仗', ['42566']]]",ㄧㄥˋ ㄓㄤˋ,yìngzhàng,FALSE,a tough war
13842,13843,擁立,精熟,第7級,,4,0,[],ㄩㄥˇ ㄌㄧˋ,yǒnglì,FALSE,to support and establish
13851,13852,有礙,精熟,第7級,,3,1,[],ㄧㄡˇ ㄞˋ,yǒuài,FALSE,impaired
13853,13854,右臂,精熟,第7級,,3,0,[],ㄧㄡˋ ㄅㄧˋ,yòubì,FALSE,the right arm; used to represent the key part of things
13862,13863,有鑑於此,精熟,第7級,,2,0,"[['有鑑於此', ['41454']]]",ㄧㄡˇ ㄐㄧㄢˋ ㄩˊ ㄘˇ,yǒujiànyúcǐ,FALSE,to be aware and alert to this matter
13874,13875,有生之年,精熟,第7級,,4,3,"[['有生之年', ['41489']]]",ㄧㄡˇ ㄕㄥ ㄓ ㄋㄧㄢˊ,yǒushēngzhīnián,FALSE,the rest of one's life
13888,13889,悠遊,精熟,第7級,,2,5,"[['悠遊', ['45359']]]",ㄧㄡ ㄧㄡˊ,yōuyóu,FALSE,to find amusement in one's own way
13923,13924,鬱鬱,精熟,第7級,,5,2,"[['鬱鬱', ['44562']]]",ㄩˋ ㄩˋ,yùyù,FALSE,sullen
13928,13929,遠播,精熟,第7級,,3,1,"[['遠播', ['44862']]]",ㄩㄢˇ ㄅㄛˋ,yuǎnbò,FALSE,to spread everywhere
13955,13956,源源,精熟,第7級,,3,2,[],ㄩㄢˊ ㄩㄢˊ,yuányuán,FALSE,continuous flow
13988,13989,讚譽,精熟,第7級,,4,1,"[['讚譽', ['37282']]]",ㄗㄢˋ ㄩˋ,zànyù,FALSE,to praise
14002,14003,造影,精熟,第7級,,9,0,[],ㄗㄠˋㄧㄥˇ,zàoyǐng,FALSE,to perform X-ray
14021,14022,宅邸,精熟,第7級,,13,1,[],ㄓㄞˊ ㄉㄧˇ,zháidǐ,FALSE,mansion
14028,14029,戰果,精熟,第7級,,4,0,"[['戰果', ['29895']]]",ㄓㄢˋ ㄍㄨㄛˇ,zhànguǒ,FALSE,results of the battle
14050,14051,章法,精熟,第7級,,4,1,"[['章法', ['30114']]]",ㄓㄤ ㄈㄚˇ,zhāngfǎ,FALSE,"organizational layout of the article, method of arranging the text on the seal, steps and rules for doing things"
14065,14066,召來,精熟,第7級,,3,0,[],ㄓㄠˋ ㄌㄞˊ,zhàolái,FALSE,to ask someone to come to help in a difficult situation
14104,14105,震天,精熟,第7級,,3,1,[],ㄓㄣˋ ㄊㄧㄢ,zhèntiān,FALSE,describes a sound that is so powerful that it can shake the sky
14107,14108,真義,精熟,第7級,,3,0,"[['真義', ['29998']]]",ㄓㄣ ㄧˋ,zhēnyì,FALSE,true meaning
14134,14135,正題,精熟,第7級,,3,0,[],ㄓㄥˋ ㄊㄧˊ,zhèngtí,FALSE,"theme, main content"
14136,14137,正途,精熟,第7級,,3,1,"[['正途', ['30364']]]",ㄓㄥˋ ㄊㄨˊ,zhèngtú,FALSE,right way
14163,14164,智慧型,精熟,第7級,,7,7,[],ㄓˋ ㄏㄨㄟˋ ㄒㄧㄥˊ,zhìhuìxíng,FALSE,"smart (phone, building, gadget, etc.)"
14182,14183,志士,精熟,第7級,,4,1,"[['志士', ['29305']]]",ㄓˋ ㄕˋ,zhìshì,FALSE,people with ideals and ambitions
14186,14187,直挺挺,精熟,第7級,,3,1,"[['直挺挺', ['28996']]]",ㄓˊ ㄊㄧㄥˇ ㄊㄧㄥˇ,zhítǐngtǐng,FALSE,describes a stiff body
14193,14194,執行不力,精熟,第7級,,0,0,[],ㄓˊ ㄒㄧㄥˊㄅㄨˊ ㄌㄧˋ,zhíxíngbúlì,FALSE,poor execution
14196,14197,志業,精熟,第7級,,4,22,"[['志業', ['29307']]]",ㄓˋ ㄧㄝˋ,zhìyè,FALSE,"to focus on one's career, ambition"
14205,14206,直指,精熟,第7級,,4,1,[],ㄓˊ ㄓˇ,zhízhǐ,FALSE,"to state it directly, without any hint of concealment."
14209,14210,隻字片語,精熟,第7級,,0,0,"[['隻字片語', ['28979']]]",ㄓ ㄗˋ ㄆㄧㄢˋ ㄩˇ,zhīzìpiànyǔ,FALSE,very brief speech or writing.
14215,14216,終歸,精熟,第7級,,2,1,"[['終歸', ['31235']]]",ㄓㄨㄥ ㄍㄨㄟ,zhōngguī,FALSE,"in the end, after all"
14225,14226,終其一生,精熟,第7級,,6,3,[],ㄓㄨㄥ ㄑㄧˊ ㄧˋ ㄕㄥ,zhōngqíyìshēng,FALSE,to spend his whole life doing something or accomplishing a goal
14229,14230,眾所皆知,精熟,第7級,,2,2,[],ㄓㄨㄥˋ ㄙㄨㄛˇ ㄐㄧㄝ ㄓ,zhòngsuǒjiēzhī,FALSE,well known
14241,14242,終至,精熟,第7級,,3,1,[],ㄓㄨㄥ ㄓˋ,zhōngzhì,FALSE,to the point that
14261,14262,註明,精熟,第7級,,5,1,"[['註明', ['30708']]]",ㄓㄨˋ ㄇㄧㄥˊ,zhùmíng,FALSE,to document clearly
14270,14271,主政,精熟,第7級,,4,2,[],ㄓㄨˇ ㄓㄥˋ,zhǔzhèng,FALSE,to lead a government
14275,14276,專精,精熟,第7級,,5,3,"[['專精', ['30917']]]",ㄓㄨㄢ ㄐㄧㄥ,zhuānjīng,FALSE,"concentrate and stay focused, good at"
14286,14287,專文,精熟,第7級,,3,0,[],ㄓㄨㄢ ㄨㄣˊ,zhuānwén,FALSE,an article written specifically on a certain issue
14303,14304,追根究柢,精熟,第7級,,5,1,"[['追根究柢', ['30852']]]",ㄓㄨㄟ ㄍㄣ ㄐㄧㄡˋ ㄉㄧˇ,zhuīgēnjiùdǐ,FALSE,to investigate and explore the root of things
14321,14322,逐字,精熟,第7級,,2,1,[],ㄓㄨˊㄗˋ,zhúzì,FALSE,word by word 
14336,14337,自憐,精熟,第7級,,4,0,"[['自憐', ['36808']]]",ㄗˋ ㄌㄧㄢˊ,zìlián,FALSE,self-pity
14351,14352,自許,精熟,第7級,,2,2,"[['自許', ['36849']]]",ㄗˋ ㄒㄩˇ,zìxǔ,FALSE,"self-expectation, self-confidence"
14354,14355,自已,精熟,第7級,,5,2,[],ㄗˋ ㄧˇ,zìyǐ,FALSE,to restrain oneself
14374,14375,走下坡,精熟,第7級,,4,2,"[['走下坡', ['37231']]]",ㄗㄡˇ ㄒㄧㄚˋ ㄆㄛ,zǒuxiàpō,FALSE,a metaphor for things going from bad to worse
14377,14378,奏章,精熟,第7級,,8,0,[],ㄗㄡˋ ㄓㄤ,zòuzhāng,FALSE,(In ancient times) officials reported to the king
14413,14414,坐視,精熟,第7級,,3,1,"[['坐視', ['37476']]]",ㄗㄨㄛˋ ㄕˋ,zuòshì,FALSE,"to just watch and ignore, to sit back and watch"
14414,14415,作詩,精熟,第7級,,4,0,[],ㄗㄨㄛˋ ㄕ,zuòshī,FALSE,to compose and write poetry
